station,station_name,staid,elevation_m,souid,year,annual,winter_half,summer_half,djf,mam,jja,son,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2013,5.13,-0.7,10.54,-3.03,2.54,14.02,5.96,-3.41,-4.68,-3.82,3.95,7.53,11.48,15.94,14.56,9.55,7.18,1.11,1.41
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2014,6.98,2.52,11.11,0.64,6.98,12.99,8.03,-0.02,0.52,4.7,7.76,8.52,11.64,15.68,11.61,11.38,8.82,3.86,-1.08
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2015,6.41,1.58,10.76,-1.65,4.94,14.13,6.35,-1.77,-2.14,1.47,5.11,8.25,11.52,14.87,15.91,8.68,5.48,4.9,3.98
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2016,6.18,1.93,11.66,0.51,4.46,13.94,6.72,-1.4,-1.18,-0.33,3.77,9.91,13,14.45,14.35,14.33,4.89,1,1.11
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2017,6.31,1.23,11.03,-0.92,6.17,14.07,6.4,-3.87,0.09,4.05,3.26,11.1,13.94,14.22,14.04,9.38,7.99,1.76,-0.8
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2018,7.34,0.49,13.61,-2.02,7.1,15.78,7.79,0.13,-5.75,-0.95,9.69,12.64,13.63,17.47,16.19,11.87,8.56,2.92,0.69
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2019,7.01,2.48,11.81,0.14,5.3,15.7,6.58,-2.87,2.88,2.76,6.2,6.98,16.36,14.93,15.84,10.45,7.41,1.84,1.16
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2020,7.29,2.35,12.1,1.07,6.05,14.51,7.75,1.23,0.79,1.56,8.19,8.48,13.2,13.51,16.77,12.39,6.32,4.6,0.31
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2021,5.89,1.65,10.47,-1.03,3.42,14.03,7.02,-2.74,-0.62,1.92,1.8,6.5,15.7,14.01,12.43,12.36,6.94,1.77,0.19
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2022,7.48,2.08,12.1,0.09,6.17,15.67,8.16,-0.26,0.37,3.29,4.23,10.91,14.5,15.21,17.28,10.26,9.88,4.3,-0.82
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2023,7.16,2.63,11.97,-0.09,4.89,14.64,8.46,-0.08,0.71,1.64,3.57,9.42,15.46,14.23,14.25,14.85,8.73,1.79,0.92
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2024,7.51,2.84,12.11,0.71,7.11,14.43,7.5,-1.31,2.96,3.94,5.95,11.42,12.16,14.67,16.38,11.85,7.99,2.64,0.65
Kahler Asten,KAHLER ASTEN (WST),812,839,812,2025,7.13,2.47,11.89,-0.14,7.15,14.45,6.69,0.02,-1.2,4.38,7.6,9.48,14.45,14.19,14.7,10.84,6.09,3.15,1.29
Dortmund,DORTMUND,4021,120,4021,1950,9.56,NA,14.79,NA,9.2,18.07,9.12,1.02,5.63,6.37,7.61,13.58,18.22,17.88,18.11,13.18,8.55,5.66,-1.22
Dortmund,DORTMUND,4021,120,4021,1951,9.63,4.03,13.89,2.18,7.4,16.47,10.41,3.99,3.95,3.31,6.97,11.92,15.28,17.23,16.86,14.95,7.87,8.5,4.43
Dortmund,DORTMUND,4021,120,4021,1952,9,4.83,14.58,2.55,9.85,17.25,7.36,1.62,1.54,4.91,11.12,13.57,15.78,18.28,17.63,10.91,8.3,2.85,1.18
Dortmund,DORTMUND,4021,120,4021,1953,10.05,3.27,14.73,1.08,9.62,16.83,11.03,0.77,1.33,5,9.62,14.25,16.39,17.28,16.82,13.9,11.76,7.41,5.42
Dortmund,DORTMUND,4021,120,4021,1954,9.22,5.05,13.53,1.51,9.06,15.45,10.84,-1.29,0.27,6.36,7.28,13.47,15.81,14.62,15.92,13.97,11.72,6.81,5.09
Dortmund,DORTMUND,4021,120,4021,1955,8.9,4.4,14.12,1.87,7.17,16.99,9.65,0.6,-0.27,2.06,8.67,10.82,15.46,18.16,17.31,14.16,8.81,6.01,4.36
Dortmund,DORTMUND,4021,120,4021,1956,8.17,3.2,13.18,-0.36,8.36,14.9,9.41,1.71,-7.63,5.36,6.18,13.47,13.22,17.08,14.35,14.58,9.32,4.35,5.17
Dortmund,DORTMUND,4021,120,4021,1957,9.86,5.97,13.72,4.56,9.09,16.92,9.68,2.94,5.68,8.31,8.66,10.3,17.07,18.1,15.6,12.51,10.54,5.97,2.39
Dortmund,DORTMUND,4021,120,4021,1958,9.41,4.39,14.21,2.88,6.9,16.59,10.45,2.28,4.08,1.11,6.37,13.21,15.3,16.9,17.52,15.78,10.4,5.18,4.42
Dortmund,DORTMUND,4021,120,4021,1959,10.25,5.14,15.35,2.55,10.37,18.08,9.78,1.73,1.38,7.35,10.55,13.2,17.01,19.65,17.54,14,9.88,5.47,4.52
Dortmund,DORTMUND,4021,120,4021,1960,9.65,5.25,13.78,3.3,9.54,15.82,10.47,2.06,3.32,6.13,9.06,13.4,16.33,15.4,15.75,12.62,10.84,7.93,2.72
Dortmund,DORTMUND,4021,120,4021,1961,9.97,6.15,14.35,3.59,9.53,15.73,11.21,1.8,6.53,7.17,10.73,10.73,16.13,15.05,16.02,17.47,11.42,4.75,1.84
Dortmund,DORTMUND,4021,120,4021,1962,8.4,4.29,13.1,2.58,7.01,15.31,9.36,3.59,2.27,1.7,9.04,10.34,15.07,15.17,15.67,13.22,10.6,4.23,-0.48
Dortmund,DORTMUND,4021,120,4021,1963,8.49,1.89,14.45,-3.13,9.25,16.73,11.05,-5.98,-2.91,5.49,9.95,12.32,16.3,17.77,16.12,14.17,9.74,9.29,-1
Dortmund,DORTMUND,4021,120,4021,1964,9.72,4.12,15.54,0.97,9.16,17.65,9.8,0.33,3.75,2.74,9.64,15.12,17.4,18.61,16.92,15.44,8.03,5.99,2.61
Dortmund,DORTMUND,4021,120,4021,1965,8.92,4.2,13.48,2.06,8.43,15.58,8.84,2.79,0.65,4.81,7.85,12.6,16.1,15.13,15.55,13.58,10.09,2.81,4.38
Dortmund,DORTMUND,4021,120,4021,1966,9.93,4.69,14.72,3.42,9.69,16.59,10.09,0.15,5.98,4.78,10.04,14.27,17.53,15.86,16.41,14.15,11.99,4.07,3.72
Dortmund,DORTMUND,4021,120,4021,1967,10.37,5.9,14.79,4.11,9.35,17.5,10.86,3.67,5.03,6.75,7.62,13.63,15.51,19.75,17.17,14.83,12.42,5.28,2.26
Dortmund,DORTMUND,4021,120,4021,1968,9.8,4.99,14.96,1.87,9.86,17.15,10.89,1.57,1.77,6.41,11.24,11.97,16.51,17.45,17.49,15.02,12.25,5.35,0.3
Dortmund,DORTMUND,4021,120,4021,1969,9.79,4.24,15.28,1.69,8.5,17.85,11.64,4.55,0.07,2.56,8.81,14.14,15.88,19.74,17.85,15.04,13.09,6.73,-1.66
Dortmund,DORTMUND,4021,120,4021,1970,9.67,3.97,14.83,0.19,7.78,17.83,11.4,1.46,0.83,3.15,6.52,13.64,18.37,16.87,18.27,15.18,10.53,8.53,2.13
Dortmund,DORTMUND,4021,120,4021,1971,10.25,5.17,15.17,3.04,9.29,17.41,9.9,3.29,3.75,2.78,9.52,15.57,14.96,18.94,18.25,13.56,10.94,5.18,5.74
Dortmund,DORTMUND,4021,120,4021,1972,9.61,5.84,13.76,3.79,9.34,16.64,9.04,0.67,5.06,7.41,8.07,12.52,14.82,18.67,16.38,11.91,9.17,6.04,4.36
Dortmund,DORTMUND,4021,120,4021,1973,10.04,5.19,15.2,3.25,8.66,18.47,10.06,2.6,2.75,6,6.57,13.34,17.75,18.2,19.45,15.72,8.91,5.61,3.04
Dortmund,DORTMUND,4021,120,4021,1974,10.33,5.91,14.25,4.63,9.72,16.38,9.13,5.96,4.91,6.94,9.97,12.26,15.51,15.65,17.96,14.07,6.59,6.82,6.95
Dortmund,DORTMUND,4021,120,4021,1975,NA,6.09,15.39,6.01,8.48,18.56,NA,6.84,4.05,5.11,8.19,12.13,15.62,19.12,20.84,16.27,NA,NA,2.71
Dortmund,DORTMUND,4021,120,4021,1976,10.37,NA,15.81,3.16,8.63,19.28,10.81,3.43,3.37,3.24,8.38,14.27,19.19,20.61,18.05,14.16,11.58,6.66,1.27
Dortmund,DORTMUND,4021,120,4021,1977,10.12,5.88,13.59,3.05,8.81,16.52,10.76,2.79,5.31,7.65,6.76,11.94,15.61,17.35,16.55,13.17,12.45,6.61,4.84
Dortmund,DORTMUND,4021,120,4021,1978,9.33,5.74,13.69,2.84,9.08,15.9,10.37,2.8,0.68,6.58,7.88,12.73,15.53,16.19,15.98,13.71,11.19,6.17,1.91
Dortmund,DORTMUND,4021,120,4021,1979,9.07,3.5,14.11,-0.49,8.6,16.47,10.25,-2.8,-0.6,4.84,7.88,13.06,16.71,16.56,16.16,14.18,10.79,5.76,5.62
Dortmund,DORTMUND,4021,120,4021,1980,9.39,5.38,14.23,3.5,8.44,16.45,9.92,0.17,4.79,5.14,7.93,12.23,15.43,16.02,17.87,15.78,9.35,4.64,3.26
Dortmund,DORTMUND,4021,120,4021,1981,9.69,4.86,14.89,2.05,10.79,16.85,10.03,1.71,1.08,8.77,9.15,14.4,15.79,17.35,17.39,15.13,8.75,6.25,-0.08
Dortmund,DORTMUND,4021,120,4021,1982,10.5,4.12,15.49,1.31,9.07,18.14,12.14,1.22,2.94,5.57,8.06,13.55,16.89,19.74,17.76,16.77,11.3,8.36,3.41
Dortmund,DORTMUND,4021,120,4021,1983,10.54,5.87,15.59,3.17,9.11,19.15,10.37,5.92,-0.14,5.88,9.84,11.63,17.42,21.11,18.86,14.53,10.5,6.07,4.02
Dortmund,DORTMUND,4021,120,4021,1984,9.6,4.92,13.66,2.99,7.73,16.37,11.2,3.09,1.77,3.92,8.15,11.12,14.53,16.65,17.88,13.49,12,8.1,4.25
Dortmund,DORTMUND,4021,120,4021,1985,8.76,4.01,14.46,-0.21,9.19,16.28,8.97,-3.83,-1.14,4.31,9.12,14.13,14.12,18.01,16.64,14.55,10.13,2.18,6.08
Dortmund,DORTMUND,4021,120,4021,1986,9.42,3.52,14.28,1.26,8.83,17.37,10.61,2.17,-5.1,4.77,6.8,14.86,16.86,18.21,17.03,11.69,11.8,8.31,4.47
Dortmund,DORTMUND,4021,120,4021,1987,8.96,4.05,14.48,0.78,7.88,16.43,10.88,-3.93,1.92,1.66,11.33,10.75,15.03,17.74,16.47,15.51,11.07,6.04,3.64
Dortmund,DORTMUND,4021,120,4021,1988,10.49,5.91,14.83,4.59,9.67,16.76,10.16,6.24,3.84,4.51,9.12,15.35,15.36,17.28,17.6,14.04,10.81,5.6,5.81
Dortmund,DORTMUND,4021,120,4021,1989,11.11,6.89,15.24,5.27,10.56,17.74,10.95,4.84,5.15,8.91,7.41,15.24,16.13,18.77,18.26,15.42,12.45,4.93,5.15
Dortmund,DORTMUND,4021,120,4021,1990,11.01,7.4,14.83,6.08,10.59,17.7,10.25,5.23,8.06,8.57,8.37,14.75,15.86,17.63,19.55,12.57,12.35,5.77,3.07
Dortmund,DORTMUND,4021,120,4021,1991,9.81,5.46,14.6,1.8,9.51,17.49,10.22,2.88,-0.8,8.9,8.54,11.05,13.97,19.88,18.51,15.43,9.53,5.73,3.21
Dortmund,DORTMUND,4021,120,4021,1992,10.74,5.48,16.01,3.54,10.67,18.7,9.87,2.4,5.11,6.91,9.1,15.95,17.3,19.39,19.36,14.74,7.47,7.5,3.53
Dortmund,DORTMUND,4021,120,4021,1993,9.74,4.97,14.97,2.95,10.88,16.61,7.89,4.55,0.55,5.87,11.7,15.11,16.74,17.17,15.94,13.02,8.8,1.83,4.8
Dortmund,DORTMUND,4021,120,4021,1994,11.01,4.98,15.53,3.77,10.03,18.99,10.77,4.86,1.41,7.74,9.09,13.25,16.5,22.08,18.31,13.74,9.22,9.41,5.69
Dortmund,DORTMUND,4021,120,4021,1995,10.45,6.32,15.49,4.92,9.05,18.76,11.14,2.82,6.4,4.48,9.28,13.39,15.41,20.85,19.92,13.86,13.48,6,-0.84
Dortmund,DORTMUND,4021,120,4021,1996,8.57,3.47,14.23,-0.58,8.11,17.28,9.27,-0.63,-0.25,2.87,9.74,11.78,16.83,17.14,17.86,11.9,10.35,5.51,-0.51
Dortmund,DORTMUND,4021,120,4021,1997,10.2,4.69,15.07,1.39,9.65,18.28,9.66,-1.19,6.34,7.8,7.77,13.32,16.57,17.63,20.6,14.3,8.92,5.77,4.3
Dortmund,DORTMUND,4021,120,4021,1998,10.42,6.23,15.05,5.18,10.65,17.04,8.83,4.48,6.91,7.06,9.56,15.28,17.08,16.37,17.68,14.17,9.09,3.21,3.91
Dortmund,DORTMUND,4021,120,4021,1999,11.11,5.28,16.19,3.89,10.85,17.99,11.32,5.1,2.53,7.48,10.24,14.81,16.18,19.85,17.88,18.05,10.39,5.55,4.56
Dortmund,DORTMUND,4021,120,4021,2000,11.3,6.13,15.59,4.7,11.06,17.04,11.96,4.01,5.59,6.63,10.97,15.59,17.55,15.69,17.91,15.74,11.62,8.53,5.62
Dortmund,DORTMUND,4021,120,4021,2001,10.74,6.6,15.32,4.5,9.88,18.3,11.22,3.07,4.85,5.79,8.48,15.33,15.79,19.5,19.52,13.02,14.45,6.09,2.39
Dortmund,DORTMUND,4021,120,4021,2002,11.17,6.99,15.54,4.6,10.52,18.35,10.78,4.47,7.18,7.33,9.58,14.63,18.19,17.91,18.95,13.84,9.93,8.61,3.27
Dortmund,DORTMUND,4021,120,4021,2003,10.54,5.24,16.35,1.9,10.24,20.01,9.75,2.04,0.24,6.98,9.4,14.32,19.46,19.82,20.73,14.16,6.83,8.35,3.49
Dortmund,DORTMUND,4021,120,4021,2004,9.83,5.09,14.73,3.4,9.07,17.2,10.29,2.72,4.04,5.16,9.93,12.15,15.86,16.71,18.98,14.62,11.28,4.93,1.37
Dortmund,DORTMUND,4021,120,4021,2005,10.38,4.89,15.16,2.14,9.99,17.29,11.43,4.12,0.8,6.45,10.13,13.39,17.38,18.64,15.84,15.5,12.63,6.12,2.83
Dortmund,DORTMUND,4021,120,4021,2006,11.36,NA,16.52,NA,8.85,19.23,13.62,-0.29,NA,3.04,9.2,14.33,17.74,23.62,16.28,17.8,14.23,8.81,6.35
Dortmund,DORTMUND,4021,120,4021,2007,11.27,8.4,15.98,6.57,11.86,17.96,9.7,6.68,6.7,7.49,13.17,14.95,18.3,18.33,17.25,13.78,9.47,5.84,2.98
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1951,10.82,NA,15.28,NA,8.84,17.71,11.67,4.75,4.89,4.58,8.55,13.38,16.63,18.4,18.06,16.52,9.32,9.24,5.22
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1952,10.12,5.94,15.77,3.68,11.26,18.22,8.26,2.81,2.97,5.98,12.87,15,16.77,19.05,18.8,11.93,9.25,3.58,2.1
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1953,11.1,4.26,15.78,2.1,10.77,17.78,12.13,1.57,2.69,6.22,10.89,15.2,17.25,18.24,17.85,15.11,12.93,8.32,6.4
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1954,10.18,6.05,14.54,2.45,10.07,16.51,11.7,-0.2,1,7.45,8.33,14.38,16.86,15.54,17.14,14.88,12.6,7.59,5.99
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1955,9.98,5.33,15.31,2.84,8.22,18.25,10.69,1.37,0.96,3.1,9.94,11.68,16.33,19.28,19.06,15.42,9.93,6.75,5.34
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1956,9.24,4.34,14.13,0.87,9.36,15.81,10.6,2.65,-5.82,6.6,7.06,14.33,14.16,17.96,15.24,15.83,10.45,5.53,6.04
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1957,11.05,7.04,15.03,5.41,10.54,18.19,10.8,3.77,6.54,9.85,10.04,11.72,18.43,19.34,16.81,13.72,11.79,6.87,3.47
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1958,10.59,5.52,15.45,3.73,8.34,17.8,11.7,2.95,4.87,3.13,7.57,14.3,16.4,18.08,18.88,17.31,11.57,6.24,5.4
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1959,11.84,6.27,17.17,3.55,11.88,19.7,12.06,2.53,2.64,8.89,11.88,14.85,18.25,21.23,19.57,17.1,12.55,6.52,5.38
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1960,10.98,6.58,15.37,4.27,10.95,17.35,11.82,3.04,4.41,7.46,10.41,14.97,18.1,16.67,17.3,14.66,12,8.79,3.76
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1961,11.35,7.22,15.88,4.58,10.96,17.28,12.7,2.61,7.66,8.61,12.17,12.15,17.48,16.74,17.64,19.15,13,5.94,2.99
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1962,9.32,5.45,14,3.54,7.84,16.35,10.33,4.45,3.12,3,9.56,11.02,15.92,16.07,17.04,14.35,11.58,5.01,0.34
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1963,9.5,2.92,15.45,-1.92,10.06,17.77,11.99,-4.52,-1.55,6.32,10.87,13.02,17.44,18.84,17.04,15.42,10.67,9.91,-0.06
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1964,10.74,5.06,16.57,1.93,10.36,18.62,10.82,1.25,4.78,3.96,10.62,16.52,18.2,19.54,18.11,16.26,9.09,7.18,3.33
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1965,10,5.2,14.57,2.98,9.43,16.76,10.01,3.57,1.96,5.85,8.92,13.52,17.18,16.16,16.95,14.6,11.37,4.01,5.26
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1966,10.87,5.69,15.71,4.31,10.51,17.73,10.94,1.05,6.86,5.65,10.69,15.2,18.72,17.09,17.43,15.06,12.72,4.99,4.8
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1967,11.33,6.8,15.83,5.07,10.31,18.62,11.73,4.51,5.99,7.63,8.68,14.57,16.48,20.84,18.46,15.74,13.23,6.15,3.24
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1968,10.64,5.91,15.74,2.89,10.61,18.03,11.65,2.57,2.87,7.24,11.86,12.77,17.46,18.38,18.22,15.68,13.1,6.1,1.25
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1969,10.68,5.11,16.18,2.47,9.45,18.79,12.47,5.08,0.94,3.84,9.61,14.91,16.94,20.55,18.81,16.05,13.85,7.46,-0.61
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1970,10.57,4.86,15.76,1.19,8.74,18.76,12.16,2.28,1.96,4.03,7.38,14.76,19.51,17.74,19.05,15.94,11.61,8.95,3.1
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1971,11.03,5.93,16.07,3.76,10.15,18.31,10.64,3.65,4.61,3.64,10.45,16.37,15.94,19.86,19.05,14.52,11.54,5.83,6.36
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1972,10.43,6.56,14.67,4.5,10.32,17.44,9.94,1.54,5.67,8.34,9.07,13.52,15.78,19.18,17.32,12.98,10.26,6.56,4.75
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1973,10.95,5.98,16.14,4.02,9.56,19.43,10.99,3.56,3.73,6.84,7.47,14.3,18.71,19.1,20.44,16.61,10.15,6.23,3.7
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1974,11.33,6.71,15.39,5.36,10.73,17.64,10.07,6.58,5.84,7.65,11.03,13.51,16.81,17.15,18.94,14.78,7.93,7.59,7.85
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1975,11.46,7.02,16.48,6.89,9.4,19.74,11.12,7.57,5.08,5.93,9.11,13.16,16.72,20.41,21.98,17.31,9.81,6.28,3.67
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1976,11.41,5.55,16.94,4.18,9.89,20.38,11.67,4.5,4.39,4.61,9.43,15.62,20.29,21.63,19.21,15.26,12.36,7.36,1.99
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1977,11.06,6.74,14.67,3.95,10.01,17.42,11.52,3.78,6.29,8.61,7.84,13.5,16.4,18.16,17.66,14.28,12.94,7.28,5.57
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1978,10.31,6.54,14.76,3.82,10.14,16.95,11.03,3.7,1.99,7.34,9.14,13.91,16.54,17.3,16.99,14.54,11.89,6.62,3.11
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1979,10.02,4.34,15.14,0.47,9.65,17.46,11.25,-1.93,0.2,5.84,9.12,13.97,17.63,17.74,17,15.29,12.14,6.3,6.28
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1980,10.34,6.36,15.33,4.48,9.68,17.44,10.61,1.13,6.14,6.15,9.06,13.81,16.36,17.12,18.82,16.72,9.86,5.27,3.61
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1981,10.73,5.44,16.05,2.4,12.05,17.83,11.23,1.89,1.63,9.99,10.65,15.45,16.51,18.29,18.65,16.58,9.92,7.24,1.36
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1982,11.89,5.44,17,2.7,10.64,19.56,13.38,2.35,4.56,7.15,9.44,15.3,18.44,21.28,18.94,18.45,12.47,9.25,4.62
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1983,11.82,7.07,16.97,4.47,10.15,20.89,11.49,6.78,1.74,7.09,10.69,12.67,18.91,23.03,20.67,15.69,11.69,7.07,4.97
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1984,11.08,6.25,15.25,4.32,9.46,17.97,12.34,4.37,3.56,5.68,10.2,12.53,15.67,17.92,20.25,14.74,12.78,9.48,5.47
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1985,10.09,5.35,15.82,1.32,10.72,17.5,10.24,-2.3,0.73,5.62,10.62,15.91,15.27,19.45,17.72,15.76,11.62,3.28,6.7
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1986,10.68,4.8,15.61,2.51,10.03,18.82,11.69,3.22,-2.91,6.08,7.85,16.08,18.79,19.43,18.24,13.03,12.96,9.02,5.21
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1987,10.21,5.26,15.6,1.98,9.37,17.41,11.97,-2.61,3.49,3.46,13.01,11.77,15.59,18.84,17.73,16.64,12.25,7.01,5.05
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1988,11.78,7,16.27,5.66,11.32,17.99,11.49,6.9,4.98,5.68,11.24,17.05,16.78,18.1,19.04,15.25,12.27,6.93,6.84
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1989,12.53,7.96,17.09,6.13,12.17,19.55,12.41,5.54,5.99,9.97,8.82,17.61,18.19,20.62,19.78,17.31,13.45,6.44,6.01
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1990,12.2,8.36,16.2,6.82,12.09,18.94,11.45,5.99,8.65,9.61,10.09,16.51,16.84,18.96,20.94,13.6,13.63,7.04,4.15
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1991,11.27,6.82,16.09,3.18,10.91,18.96,11.82,4.28,0.87,10.39,10.18,12.14,14.69,21.48,20.57,17.27,11.55,6.65,4.26
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1992,11.99,6.65,17.52,4.52,12.12,20.16,11,3.33,6.06,7.98,10.32,18.01,19.1,21.04,20.3,16.12,8.7,8.27,4.48
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1993,11.07,6.15,16.34,4.19,12.26,17.95,9.36,5.69,2.22,7.19,13.01,16.59,18.59,18.13,17.15,14.45,10.13,3.49,5.53
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1994,11.82,5.79,16.49,4.35,10.45,20.24,11.86,4.99,2.32,7.89,9.05,14.36,17.38,23.85,19.41,14.59,10.47,10.57,6.21
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1995,11.59,7.25,16.8,5.55,10.36,20.23,11.91,3.65,6.93,5.75,10.55,14.78,16.42,22.7,21.44,14.66,14.09,6.91,0.84
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1996,9.61,4.77,15.15,1.07,9.24,18.07,10.05,1.13,1.27,4.25,11.1,12.44,17.63,17.87,18.68,13.06,11.16,5.88,0.65
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1997,11.21,5.43,16.21,2.15,10.65,19.52,10.8,-0.53,6.76,8.79,8.88,14.22,17.47,18.9,22.11,15.45,10.16,6.81,5.21
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1998,11.11,7.02,15.8,5.66,11.54,17.53,9.87,5.03,6.85,8.02,10.02,16.55,17.11,17.36,18.1,15.5,10.07,4.02,4.38
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,1999,11.95,5.98,17.3,4.43,11.79,19.13,12.2,5.54,3.27,8.26,11.13,15.97,17.27,21.41,18.66,19.2,11.09,6.36,4.56
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2000,11.92,6.59,16.52,4.9,11.95,17.94,12.36,4.34,5.87,7.26,11.97,16.62,18.29,16.26,19.29,16.62,11.93,8.55,5.85
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2001,11.38,6.94,16.14,4.89,10.62,19.23,11.61,3.59,5.29,6.32,9,16.49,16.7,20.51,20.38,13.46,14.87,6.4,2.99
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2002,11.83,7.38,16.48,4.92,11.2,19.27,11.49,4.53,7.48,8,10.52,15.07,19.04,19,19.77,15.32,10.27,8.93,3.87
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2003,11.82,6.21,17.63,3,11.8,21.11,10.96,2.38,2.71,8.83,11.38,15.17,20.75,20.79,21.78,15.74,8.11,9.13,4.52
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2004,11.17,6.19,16.2,4.37,10.75,18.5,11.57,3.61,5.03,6.78,11.9,13.62,17.04,18.13,20.28,16.15,12.28,6.25,2.83
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2005,11.59,6.07,16.53,3.37,11.36,18.53,12.57,5.01,2.15,7.5,11.87,14.74,18.92,19.57,17.1,16.95,14.12,6.59,3.89
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2006,12.13,5.54,17.63,2.65,9.99,20.23,14.53,1.45,2.6,4.33,9.88,15.75,19.09,24.68,16.88,19.37,14.66,9.57,6.65
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2007,11.81,8.88,16.54,6.79,13.24,17.96,10.15,6.95,6.75,8.51,15.12,16.15,18.29,18.09,17.51,14.03,10.12,6.31,3.65
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2008,10.85,6.28,15.52,5.03,10.48,17.98,10.28,6.18,5.27,6.11,9.1,16.19,17.21,18.45,18.27,13.69,10.4,6.75,2.35
Duisburg,DUISBURG-FRIEMERSHEIM,4030,31,4030,2009,10.89,4.81,16.39,1.77,11.36,18.21,11.94,-0.24,3.35,6.15,13.2,14.79,16.25,19.01,19.32,15.65,10.4,9.84,2.56
